(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
Not Found: /static/favicon.ico
"GET /static/favicon.ico HTTP/1.1" 404 179
Not Found: /static/css/styles.css
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/admin.py first seen with mtime 1727675520.2177951
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727491064.346937
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1727491065.6688876
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1727491065.7208858
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1727491064.349937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1727491065.655888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1727491065.7168858
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1727491064.344937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/ThoughtStream/__init__.py first seen with mtime 1727491078.1613028
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1727491064.3489368
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727491065.232904
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727491065.682887
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1727491065.7058864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/__init__.py first seen with mtime 1727491077.7572505
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1727491065.4348965
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727491065.0759099
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1727491065.634889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1727491065.151907
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/ntpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1727491065.6538882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1727491065.7158859
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727491065.07191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727491065.6668878
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1727491064.4649327
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/token.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1727491065.6208894
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1727491065.6138897
File /usr/lib/python3.10/heapq.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/ThoughtStream/urls.py first seen with mtime 1727840344.116423
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1727491065.6748874
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/urls.py first seen with mtime 1727835222.0704248
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1727491065.6548882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727491065.07491
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1727491065.6718876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1727491065.7038863
File /usr/lib/python3.10/signal.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1727491065.7068863
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727491065.631889
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1727491065.7218857
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1727491065.1609066
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1727491065.6248894
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1727491065.7078862
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727491065.683887
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727491065.6778874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1727491065.6538882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1727491065.2749023
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727491065.6188896
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727491065.7218857
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727491065.6188896
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727491065.6398888
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
