(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727491065.0739098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727491064.345937
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1727491065.714886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727491065.6708877
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1727491065.6088898
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727491065.6818871
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727491065.7028863
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1727491065.7178857
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/urls.py first seen with mtime 1727835222.0704248
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1727491065.7198858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1727491065.633889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1727491065.7088861
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1727491065.6718876
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/__init__.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1727491064.8239193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727491065.1579068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/mixins.py first seen with mtime 1727491065.1599066
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1727491065.6528883
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1727491065.7208858
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1727491064.344937
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1727840087.6328
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1727491065.634889
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/manage.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727491065.664888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1727491065.6228893
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1727491065.7198858
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1727491065.228904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1727924861.1831737
File /usr/lib/python3.10/codecs.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727491065.6778874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1727491065.5198932
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727924861.1821735
File /usr/lib/python3.10/tempfile.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727491065.6668878
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1727491065.6728876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1727491065.6508884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1727491065.6268892
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1727491065.1609066
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1727491065.6168897
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727491065.07491
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1727491065.6718876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727491065.07491
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1727491064.8239193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1727491065.6518884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/urls.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/ThoughtStream/admin.py first seen with mtime 1727675520.2177951
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727491065.0759099
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1727491065.7168858
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727491065.683887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/ThoughtStream/forms.py first seen with mtime 1727759574.288189
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1727491065.6808872
File /usr/lib/python3.10/heapq.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1727491065.6788874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1727491065.6628878
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727491065.7288854
File /usr/lib/python3.10/socket.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1727491064.6779246
